Country,Town,Bank_Name,Bank_Phone_number,Bank_Address,Bank_Website,Reviewer_Name,Reviewer_Star,Reviewer_Text,Reviewer_Publish_Date,Reviewer_Like_Reaction,Reviewer_Profile_Link,Reviewer_Owner_Reply,Reviewer_Owner_Reply_Date,Topic,Sentiment,Sub_Topic
Morocco,Nador,Banque Centrale Populaire,05363-31622,"113 Boulevard El Massira, Nador",not available,Aziz Mohamed,3,Expérience neutre,2020-08-07 13:33:26.024831,0,https://www.google.com/maps/contrib/105010862195729280288/reviews?hl=fr,Nothing,1970-01-01,Gestion des comptes,Neutral,['Pas de problème']
Morocco,Nador,Banque Populaire,Not available,"536G+Xjx, Nador",not available,Quque Quque,4,C'est une banque de quartier,2021-08-07 13:33:26.024851,0,https://www.google.com/maps/contrib/105967379577902634834/reviews?hl=fr,Nothing,1970-01-01,Localisation et accessibilité,Positive,"['près de chez moi', 'facilement accessible']"
Morocco,Nador,Banque Populaire,Not available,"536G+Xjx, Nador",not available,Quque Quque,4,C'est une banque de quartier,2021-08-07 13:33:26.024851,0,https://www.google.com/maps/contrib/105967379577902634834/reviews?hl=fr,Nothing,1970-01-01,Service client,Positive,"['très accueillant', 'rapidement réactif']"
Morocco,Nador,Banque Populaire,Not available,"536G+Xjx, Nador",not available,Quque Quque,4,C'est une banque de quartier,2021-08-07 13:33:26.024851,0,https://www.google.com/maps/contrib/105967379577902634834/reviews?hl=fr,Nothing,1970-01-01,Gestion des comptes,Neutral,"[""je n'ai pas eu d'incidents"", 'mes informations sont à jour']"
Morocco,Nador,Banque Populaire,Not available,"536G+Xjx, Nador",not available,Quque Quque,4,C'est une banque de quartier,2021-08-07 13:33:26.024851,0,https://www.google.com/maps/contrib/105967379577902634834/reviews?hl=fr,Nothing,1970-01-01,Sécurité,Positive,"['mes informations financières sont sécurisées', 'je suis rassuré']"
Morocco,Nador,Banque Populaire,Not available,"536G+Xjx, Nador",not available,Ali Talla,1,Très mauvaise expérience,2016-08-08 13:33:26.024861,0,https://www.google.com/maps/contrib/102692933996515996983/reviews?hl=fr,Nothing,1970-01-01,Temps d'attente,Negative,['long']
Morocco,Nador,Banque Populaire,Not available,"536G+Xjx, Nador",not available,Mohamed Lm,5,Très bonne expérience,2016-08-08 13:33:26.024871,0,https://www.google.com/maps/contrib/110838560602587241189/reviews?hl=fr,Nothing,1970-01-01,service client,Positive,"['réactif', 'rapide']"
Morocco,Nador,Banque Populaire,Not available,"536G+Xjx, Nador",not available,Mohamed Lm,5,Très bonne expérience,2016-08-08 13:33:26.024871,0,https://www.google.com/maps/contrib/110838560602587241189/reviews?hl=fr,Nothing,1970-01-01,expérience utilisateur,Positive,['simple']
Morocco,Nador,Bank Of Africa,05363-29130,"536C+Rmj, Av. Al Massira, Nador 62010",not available,Abdelaziz Bousnina,5,Bonne equipe.,2017-08-08 13:33:26.024892,1,https://www.google.com/maps/contrib/117576323430006211311/reviews?hl=fr,Nothing,1970-01-01,Qualité des services,Positive,"['rapide', 'simple']"
Morocco,Nador,Bank Of Africa,05363-29130,"536C+Rmj, Av. Al Massira, Nador 62010",not available,Soumia Channel,4,Bonne expérience,2021-08-07 13:33:26.024902,0,https://www.google.com/maps/contrib/114550286471201143933/reviews?hl=fr,Nothing,1970-01-01,satisfaction client,Positive,"['bien', 'très bon']"
Morocco,Nador,Bank Of Africa,05363-29130,"536C+Rmj, Av. Al Massira, Nador 62010",not available,Yassin Be,1,Très mauvaise expérience,2019-08-08 13:33:26.024912,0,https://www.google.com/maps/contrib/110272181090339631267/reviews?hl=fr,Nothing,1970-01-01,Expérience client,Negative,['Mauvaise']
Morocco,Nador,Bank Of Africa,05363-29130,"536C+Rmj, Av. Al Massira, Nador 62010",not available,Abderrahim Aousti,1,Très mauvaise expérience,2019-08-08 13:33:26.024923,0,https://www.google.com/maps/contrib/110589237800674529937/reviews?hl=fr,Nothing,1970-01-01,Sécurité,Negative,"['vol', 'sécurité']"
Morocco,Nador,Bank Of Africa,05363-29130,"536C+Rmj, Av. Al Massira, Nador 62010",not available,Mohamed Belaarbi,5,Très bonne expérience,2018-08-08 13:33:26.024933,0,https://www.google.com/maps/contrib/103626579778347108824/reviews?hl=fr,Nothing,1970-01-01,Expérience utilisateur,Positive,"['Rapide', 'Simple']"
Morocco,Nador,Crédit Agricole Du Maroc,Not available,"537C+Cg3, Ave Massira, Nador 62010",not available,Lou,5,Très bonne expérience,2020-08-07 13:33:26.024943,0,https://www.google.com/maps/contrib/100693198321561372257/reviews?hl=fr,Nothing,1970-01-01,service client,Positive,"['réactif', 'résolution rapide de problèmes']"
Morocco,Nador,Crédit Agricole Du Maroc,Not available,"537C+Cg3, Ave Massira, Nador 62010",not available,Lou,5,Très bonne expérience,2020-08-07 13:33:26.024943,0,https://www.google.com/maps/contrib/100693198321561372257/reviews?hl=fr,Nothing,1970-01-01,expérience utilisateur,Satisfaisante,"['rapide', 'simple']"
Morocco,Nador,Banque Populaire Almassira,05363-31622,"53Cc+Qjr, Ave Massira, Nador",not available,Abderrahim Elbaghdadi,5,Des gens biens,2023-11-10 13:33:26.024954,0,https://www.google.com/maps/contrib/100910285988443129572/reviews?hl=fr,Nothing,1970-01-01,Sécurité,Positive,"['Très réactif', 'Résolution rapide de problèmes']"
Morocco,Nador,Banque Populaire Almassira,05363-31622,"53Cc+Qjr, Ave Massira, Nador",not available,Mohamed Elidrissi,4,Comme les autres banques,2019-08-08 13:33:26.024964,1,https://www.google.com/maps/contrib/112624694019427775207/reviews?hl=fr,Nothing,1970-01-01,autres banques,Negative,"['trop élevés', ""comparés à d'autres""]"
Morocco,Nador,Banque Populaire Almassira,05363-31622,"53Cc+Qjr, Ave Massira, Nador",not available,Fath Atouil,1,Très mauvaise expérience,2024-05-08 13:33:26.024974,0,https://www.google.com/maps/contrib/104117020462582950045/reviews?hl=fr,Nothing,1970-01-01,Sécurité,Negative,"['fraude', 'virements']"
Morocco,Nador,Banque Populaire Almassira,05363-31622,"53Cc+Qjr, Ave Massira, Nador",not available,Younes Lhmaimo,1,Très mauvaise expérience,2019-08-08 13:33:26.024985,0,https://www.google.com/maps/contrib/107247709727607930162/reviews?hl=fr,Nothing,1970-01-01,Expérience utilisateur,Negative,['Mauvaise expérience']
Morocco,Nador,Banque Populaire Almassira,05363-31622,"53Cc+Qjr, Ave Massira, Nador",not available,Abdelkarim Ajarray,4,Bonne expérience,2016-08-08 13:33:26.025005,0,https://www.google.com/maps/contrib/115869366782603734197/reviews?hl=fr,Nothing,1970-01-01,Bonne expérience,Positive,"['rapide', 'simple']"
Morocco,Nador,Banque Populaire Almassira,05363-31622,"53Cc+Qjr, Ave Massira, Nador",not available,Simo Fes,1,Très mauvaise expérience,2016-08-08 13:33:26.025015,0,https://www.google.com/maps/contrib/117498340450599628207/reviews?hl=fr,Nothing,1970-01-01,Service client,Negative,['Mauvaise expérience']
Morocco,Nador,Attijariwafa Bank,Not available,"53Hh+Q5W, Rue Marrakech, Nador",not available,Chtatou Azzedine,5,C'est une agence très magnifique Et très réactif chapeau pour l équipe  bonne continuation,1970-01-01 00:00:00.000000,0,https://www.google.com/maps/contrib/107948183094361435981/reviews?hl=fr,Nothing,1970-01-01,Expérience utilisateur,Positive,"['magnifique', 'réactif']"
Morocco,Nador,Attijariwafa Bank,Not available,"53Hh+Q5W, Rue Marrakech, Nador",not available,Mohamed K,1,Si vous n'êtes pas résident au Maroc c'est très galère pour retirer de l'argent de son propre compte bancaire...,2018-08-08 13:33:26.025028,0,https://www.google.com/maps/contrib/109649967758956428695/reviews?hl=fr,Nothing,1970-01-01,localisation et accessibilité,Negative,['difficulté pour les résidents non marocains']
Morocco,Nador,Attijariwafa Bank,Not available,"53Hh+Q5W, Rue Marrakech, Nador",not available,Mimoun Elĺ,5,Que Dieu bénisse,2023-11-10 13:33:26.025038,0,https://www.google.com/maps/contrib/111821367724629369940/reviews?hl=fr,Nothing,1970-01-01,Service clientèle,Positive,"['Réactif', 'Rapide']"
Morocco,Nador,Attijariwafa Bank,Not available,"53Hh+Q5W, Rue Marrakech, Nador",not available,Mimoun Elĺ,5,Que Dieu bénisse,2023-11-10 13:33:26.025038,0,https://www.google.com/maps/contrib/111821367724629369940/reviews?hl=fr,Nothing,1970-01-01,Frais bancaires,Negative,"['Élevés', 'Injustes']"
Morocco,Nador,Attijariwafa Bank,Not available,"53Hh+Q5W, Rue Marrakech, Nador",not available,Belg Ma,5,Service haut de gamme,2022-08-07 13:33:26.025048,0,https://www.google.com/maps/contrib/103931736288765110269/reviews?hl=fr,Nothing,1970-01-01,Service VIP,Positive,"['haut de gamme', 'qualitatif']"
Morocco,Nador,Credit Immobilier Et Hotelier Agence Nador Ligue A (Cih Standard),05363-32879,"Rue Ligue Arabe Quartier Centre Ville, Nador, Nador 62000",not available,Ahmed Akachar,5,Banque Dima Resayx huit,1970-01-01 00:00:00.000000,0,https://www.google.com/maps/contrib/103127831439382072663/reviews?hl=fr,Nothing,1970-01-01,Sécurité,Negative,['Non conforme aux normes de sécurité']
Morocco,Nador,Credit Immobilier Et Hotelier Agence Nador Ligue A (Cih Standard),05363-32879,"Rue Ligue Arabe Quartier Centre Ville, Nador, Nador 62000",not available,Ahmed Akachar,5,Banque Dima Resayx huit,1970-01-01 00:00:00.000000,0,https://www.google.com/maps/contrib/103127831439382072663/reviews?hl=fr,Nothing,1970-01-01,Compétence du personnel,Negative,['Manque de professionnalisme des employés']
Morocco,Nador,Credit Immobilier Et Hotelier Agence Nador Ligue A (Cih Standard),05363-32879,"Rue Ligue Arabe Quartier Centre Ville, Nador, Nador 62000",not available,Ahmed Akachar,5,Banque Dima Resayx huit,1970-01-01 00:00:00.000000,0,https://www.google.com/maps/contrib/103127831439382072663/reviews?hl=fr,Nothing,1970-01-01,Service client,Negative,['Manque de réponse des agents de service client']
Morocco,Nador,Credit Immobilier Et Hotelier Agence Nador Ligue A (Cih Standard),05363-32879,"Rue Ligue Arabe Quartier Centre Ville, Nador, Nador 62000",not available,Ahmed Akachar,5,Banque Dima Resayx huit,1970-01-01 00:00:00.000000,0,https://www.google.com/maps/contrib/103127831439382072663/reviews?hl=fr,Nothing,1970-01-01,Transparence des informations,Negative,"[""Manque d'information sur les frais et les conditions""]"
Morocco,Nador,Credit Immobilier Et Hotelier Agence Nador Ligue A (Cih Standard),05363-32879,"Rue Ligue Arabe Quartier Centre Ville, Nador, Nador 62000",not available,Ahmed Akachar,5,Banque Dima Resayx huit,1970-01-01 00:00:00.000000,0,https://www.google.com/maps/contrib/103127831439382072663/reviews?hl=fr,Nothing,1970-01-01,Localisation et accessibilité,Positive,['Branche facile à trouver et accessible']
Morocco,Nador,Credit Immobilier Et Hotelier Agence Nador Ligue A (Cih Standard),05363-32879,"Rue Ligue Arabe Quartier Centre Ville, Nador, Nador 62000",not available,Fettah Fettah,5,"Parce que oui
Merci",2017-08-08 13:33:26.025061,0,https://www.google.com/maps/contrib/105039201282000720003/reviews?hl=fr,Nothing,1970-01-01,produits financiers,Negative,['trop élevés']
Morocco,Nador,Credit Immobilier Et Hotelier Agence Nador Ligue A (Cih Standard),05363-32879,"Rue Ligue Arabe Quartier Centre Ville, Nador, Nador 62000",not available,Zakaria Talhaoui,4,Bonne expérience,2018-08-08 13:33:26.025071,0,https://www.google.com/maps/contrib/106386943327007090928/reviews?hl=fr,Nothing,1970-01-01,Service clientèle,Positive,"['Réactif', 'Rapide']"
Morocco,Nador,Credit Immobilier Et Hotelier Agence Nador Ligue A (Cih Standard),05363-32879,"Rue Ligue Arabe Quartier Centre Ville, Nador, Nador 62000",not available,Zakaria Talhaoui,4,Bonne expérience,2018-08-08 13:33:26.025071,0,https://www.google.com/maps/contrib/106386943327007090928/reviews?hl=fr,Nothing,1970-01-01,Ouverture de compte,Positive,['Simple']
Morocco,Nador,Société Générale Nador Principale,05224-24242,"131 Ave Des Far, Nador 62000",https://www.sgmaroc.com/,Salif Hamza,1,"Imcompetence
Aucun engagement
Je sais pas si y a quelqu’un qui controle ces gens la ou pas . …",1970-01-01 00:00:00.000000,0,https://www.google.com/maps/contrib/112626665022844955464/reviews?hl=fr,Nothing,1970-01-01,Imcompetence,Negative,"['Aucun contrôle', 'Pas de garanties']"
Morocco,Nador,Société Générale Nador Principale,05224-24242,"131 Ave Des Far, Nador 62000",https://www.sgmaroc.com/,Souad Baud,1,Aïe incompétence c’est le seul mot qui me vienne,2022-08-07 13:33:26.025084,0,https://www.google.com/maps/contrib/108450521603663159039/reviews?hl=fr,Nothing,1970-01-01,incompétence du personnel,Negative,['incompétent']
Morocco,Nador,Société Générale Nador Principale,05224-24242,"131 Ave Des Far, Nador 62000",https://www.sgmaroc.com/,Yassine Elbo,4,Bonne expérience,2018-08-08 13:33:26.025094,0,https://www.google.com/maps/contrib/110553692029950814585/reviews?hl=fr,Nothing,1970-01-01,Expérience utilisateur,Positive,"['Facile', 'Satisfaisante']"
Morocco,Nador,Bank Of Africa,05363-29120,"53Cj+32W, Nador",not available,Abdelaziz Bousnina,5,Une équipe très serviable et professionnelle.,2018-08-08 13:33:26.025104,2,https://www.google.com/maps/contrib/117576323430006211311/reviews?hl=fr,Nothing,1970-01-01,Service clientèle,Positive,"['serviable', 'professionnel']"
Morocco,Nador,Bank Of Africa,05363-29120,"53Cj+32W, Nador",not available,Taoufik Azirar,5,Merci pour le changement de direction j'aime bien,2022-08-07 13:33:26.025114,1,https://www.google.com/maps/contrib/109017998053793056296/reviews?hl=fr,Nothing,1970-01-01,Direction changement,Positive,['bien']
Morocco,Nador,Bank Of Africa,05363-29120,"53Cj+32W, Nador",not available,تاج المعرفة,5,Bonne agence ... une équipe professionnels.....,2020-08-07 13:33:26.025123,0,https://www.google.com/maps/contrib/117072080598085493244/reviews?hl=fr,Nothing,1970-01-01,service client,Positive,"['réactif', 'satisfait']"
Morocco,Nador,Bank Of Africa,05363-29120,"53Cj+32W, Nador",not available,Mohammed Elherrif,1,toujours je téléphone pas répondre .,2019-08-08 13:33:26.025133,0,https://www.google.com/maps/contrib/111065781523588715833/reviews?hl=fr,Nothing,1970-01-01,Service client,Negative,['pas répondre']
Morocco,Nador,Bank Of Africa,05363-29120,"53Cj+32W, Nador",not available,Nador Nador,5,Très bonne expérience,2018-08-08 13:33:26.025153,0,https://www.google.com/maps/contrib/105013643919912486734/reviews?hl=fr,Nothing,1970-01-01,Satisfaction client,Positive,['Très bonne expérience']
Morocco,Nador,Agence Banque Populaire,Not available,"5379+W8X, Av. Hassan I, Nador",not available,Blue Nador,1,"C'est la pire agence, toujours pas de la ligne de connexion, les menteurs ....",2024-04-08 13:33:26.025164,0,https://www.google.com/maps/contrib/103179936997991557377/reviews?hl=fr,Nothing,1970-01-01,Sécurité,Negative,"['rupture de ligne de connexion', 'comportement erratique']"
Morocco,Nador,Agence Banque Populaire,Not available,"5379+W8X, Av. Hassan I, Nador",not available,M.K.V. 01,4,Bien,2018-08-08 13:33:26.025174,8,https://www.google.com/maps/contrib/114676560897864775737/reviews?hl=fr,Nothing,1970-01-01,Service client,Positive,"['réactif', 'rapidité']"
Morocco,Nador,Agence Banque Populaire,Not available,"5379+W8X, Av. Hassan I, Nador",not available,M.K.V. 01,4,Bien,2018-08-08 13:33:26.025174,8,https://www.google.com/maps/contrib/114676560897864775737/reviews?hl=fr,Nothing,1970-01-01,Facilité d'ouverture de compte,Positive,"['rapide', 'simple']"
Morocco,Nador,Agence Banque Populaire,Not available,"5379+W8X, Av. Hassan I, Nador",not available,Leon Gutenberger,5,Très bonne expérience,1970-01-01 00:00:00.000000,0,https://www.google.com/maps/contrib/117906566314778105183/reviews?hl=fr,Nothing,1970-01-01,Satisfaction client,Positive,"['rapide', 'simple']"
Morocco,Nador,Agence Banque Populaire,Not available,"5379+W8X, Av. Hassan I, Nador",not available,Maha Mekシ,5,Très bonne expérience,2017-08-08 13:33:26.025197,0,https://www.google.com/maps/contrib/116935338378679564323/reviews?hl=fr,Nothing,1970-01-01,Expérience utilisateur,Positive,"['Rapide', 'Simple']"
Morocco,Nador,Cam Bd Hassan Ii,Not available,"53Hg+653, Rue Marrakech, Nador",not available,Septio Hadi Saputra,5,Chaisya rien,2024-01-09 13:33:26.025207,0,https://www.google.com/maps/contrib/105095074375598847881/reviews?hl=fr,Nothing,1970-01-01,Service client,Negative,"['Rude', 'Incompétent']"
Morocco,Nador,Cam Bd Hassan Ii,Not available,"53Hg+653, Rue Marrakech, Nador",not available,Septio Hadi Saputra,5,Chaisya rien,2024-01-09 13:33:26.025207,0,https://www.google.com/maps/contrib/105095074375598847881/reviews?hl=fr,Nothing,1970-01-01,Localisation et accessibilité,Negative,['Loin de mon emplacement']
Morocco,Nador,Cam Bd Hassan Ii,Not available,"53Hg+653, Rue Marrakech, Nador",not available,Septio Hadi Saputra,5,Chaisya rien,2024-01-09 13:33:26.025207,0,https://www.google.com/maps/contrib/105095074375598847881/reviews?hl=fr,Nothing,1970-01-01,Satisfaction client,Negative,['Pas satisfait']
Morocco,Nador,Bmce - Centre Ville,Not available,"53Hf+C35, Av. Mly Smail, Nador",not available,Rosi Ak,1,"Prestation : 0
Solutions : 0
Attention : 0",2024-07-23 13:33:26.025219,1,https://www.google.com/maps/contrib/110055179935465255193/reviews?hl=fr,Nothing,1970-01-01,Prestation,Negative,['0/10']
Morocco,Nador,Bmce - Centre Ville,Not available,"53Hf+C35, Av. Mly Smail, Nador",not available,Rosi Ak,1,"Prestation : 0
Solutions : 0
Attention : 0",2024-07-23 13:33:26.025219,1,https://www.google.com/maps/contrib/110055179935465255193/reviews?hl=fr,Nothing,1970-01-01,Solutions,Negative,['pas de solution']
Morocco,Nador,Bmce - Centre Ville,Not available,"53Hf+C35, Av. Mly Smail, Nador",not available,Rosi Ak,1,"Prestation : 0
Solutions : 0
Attention : 0",2024-07-23 13:33:26.025219,1,https://www.google.com/maps/contrib/110055179935465255193/reviews?hl=fr,Nothing,1970-01-01,Attention,Negative,['0 attention']
Morocco,Nador,Bmce - Centre Ville,Not available,"53Hf+C35, Av. Mly Smail, Nador",not available,Mohamed Elmardi,4,"Très bien situé, personnel excellent. Il y a parfois des problèmes sur Internet",1970-01-01 00:00:00.000000,0,https://www.google.com/maps/contrib/115235254691680946859/reviews?hl=fr,Nothing,1970-01-01,Localisation et accessibilité,Positive,['Très bien situé']
